date,year,month,day,weekday,predicted_value,SC_id
2023-12-25,2023,12,25,0,211.33956406460493,20
2023-12-26,2023,12,26,1,197.89783943351358,20
2023-12-27,2023,12,27,2,185.12631897471147,20
2023-12-28,2023,12,28,3,173.37165192639804,20
2023-12-29,2023,12,29,4,168.4403007045912,20
2023-12-30,2023,12,30,5,168.24225095874863,20
2023-12-01,2023,12,1,4,4803.396793342195,21
2023-12-02,2023,12,2,5,4401.8077722941525,21
2023-12-03,2023,12,3,6,4247.727681204677,21
2023-12-04,2023,12,4,0,3470.72346570855,21
2023-12-05,2023,12,5,1,2304.113739336375,21
2023-12-06,2023,12,6,2,2424.419987015892,21
2023-12-07,2023,12,7,3,2420.1193434540182,21
2023-12-08,2023,12,8,4,3110.3563246433623,21
2023-12-09,2023,12,9,5,3690.6798624494113,21
2023-12-10,2023,12,10,6,3763.8972178339027,21
2023-12-11,2023,12,11,0,4040.8407816123217,21
2023-12-12,2023,12,12,1,4247.973563397769,21
2023-12-13,2023,12,13,2,3906.936209092848,21
2023-12-14,2023,12,14,3,4004.5406891815364,21
2023-12-15,2023,12,15,4,4518.4114498826675,21
2023-12-16,2023,12,16,5,2441.1104578445666,21
2023-12-17,2023,12,17,6,1872.7799381758086,21
2023-12-18,2023,12,18,0,1480.9290381758474,21
2023-12-19,2023,12,19,1,1497.6845433874987,21
2023-12-20,2023,12,20,2,1394.3960204306059,21
2023-12-21,2023,12,21,3,1407.3724141558632,21
2023-12-22,2023,12,22,4,1747.7697821883485,21
2023-12-23,2023,12,23,5,1735.948626653757,21
2023-12-24,2023,12,24,6,1849.623486883007,21
2023-12-25,2023,12,25,0,1796.7253210437484,21
2023-12-26,2023,12,26,1,1809.8708422626369,21
2023-12-27,2023,12,27,2,1630.3433603774756,21
2023-12-28,2023,12,28,3,1595.9481861097738,21
2023-12-29,2023,12,29,4,1881.9723919196986,21
2023-12-30,2023,12,30,5,1827.9963596872985,21
2023-12-01,2023,12,1,4,27046.823517151177,22
2023-12-02,2023,12,2,5,18728.670332226902,22
2023-12-03,2023,12,3,6,15768.767123948783,22
2023-12-04,2023,12,4,0,53134.142543792725,22
2023-12-05,2023,12,5,1,21986.35450943187,22
2023-12-06,2023,12,6,2,22806.624595843256,22
2023-12-07,2023,12,7,3,18573.663080643862,22
2023-12-08,2023,12,8,4,17641.789415266365,22
2023-12-09,2023,12,9,5,17491.05229201913,22
2023-12-10,2023,12,10,6,17765.086257368326,22
2023-12-11,2023,12,11,0,49281.618721250445,22
2023-12-12,2023,12,12,1,20902.088713344187,22
2023-12-13,2023,12,13,2,20299.981304049492,22
2023-12-14,2023,12,14,3,16865.52110951394,22
2023-12-15,2023,12,15,4,16047.769612658769,22
2023-12-16,2023,12,16,5,15092.519095439464,22
2023-12-17,2023,12,17,6,14487.575530305505,22
2023-12-18,2023,12,18,0,22156.880903340876,22
2023-12-19,2023,12,19,1,10816.523550007492,22
2023-12-20,2023,12,20,2,8624.977604601532,22
2023-12-21,2023,12,21,3,8508.84532846883,22
2023-12-22,2023,12,22,4,8492.154712188989,22
2023-12-23,2023,12,23,5,8303.429870646447,22
2023-12-24,2023,12,24,6,8250.917714051902,22
2023-12-25,2023,12,25,0,12217.422924883664,22
2023-12-26,2023,12,26,1,6463.381841935217,22
2023-12-27,2023,12,27,2,6328.988635856658,22
2023-12-28,2023,12,28,3,6959.396455783397,22
2023-12-29,2023,12,29,4,7453.719498634338,22
2023-12-30,2023,12,30,5,7404.722083073109,22
2023-12-01,2023,12,1,4,4258.365755054925,23
2023-12-02,2023,12,2,5,4516.692966442904,23
2023-12-03,2023,12,3,6,4435.402392543387,23
2023-12-04,2023,12,4,0,4118.206482347508,23
2023-12-05,2023,12,5,1,4020.278193557693,23
2023-12-06,2023,12,6,2,3998.8856132489746,23
2023-12-07,2023,12,7,3,4023.185168742086,23
2023-12-08,2023,12,8,4,4336.191270182084,23
2023-12-09,2023,12,9,5,5180.282025043678,23
2023-12-10,2023,12,10,6,5944.36539235519,23
2023-12-11,2023,12,11,0,5781.982327530568,23
2023-12-12,2023,12,12,1,5496.311954365461,23
2023-12-13,2023,12,13,2,4329.685426183743,23
2023-12-14,2023,12,14,3,4003.751905714802,23
2023-12-15,2023,12,15,4,4331.893615984591,23
2023-12-16,2023,12,16,5,4317.607070833677,23
2023-12-17,2023,12,17,6,4265.53828863072,23
2023-12-18,2023,12,18,0,3900.7612756658345,23
2023-12-19,2023,12,19,1,3765.8502724290593,23
2023-12-20,2023,12,20,2,3741.826666214387,23
2023-12-21,2023,12,21,3,3754.526320917881,23
2023-12-22,2023,12,22,4,3938.9183001822676,23
2023-12-23,2023,12,23,5,3923.6221573299263,23
2023-12-24,2023,12,24,6,3803.7003640198964,23
2023-12-25,2023,12,25,0,3877.6058872966096,23
2023-12-26,2023,12,26,1,3828.6099861257244,23
2023-12-27,2023,12,27,2,3758.652317168482,23
2023-12-28,2023,12,28,3,3778.5256989272893,23
2023-12-29,2023,12,29,4,3992.3669902520487,23
2023-12-30,2023,12,30,5,4147.521550267586,23
2023-12-01,2023,12,1,4,11735.828438135795,24
2023-12-02,2023,12,2,5,8801.503039832227,24
2023-12-03,2023,12,3,6,7403.93099737633,24
2023-12-04,2023,12,4,0,6215.145876322873,24
2023-12-05,2023,12,5,1,6197.6653848122805,24
2023-12-06,2023,12,6,2,6290.379579747096,24
2023-12-07,2023,12,7,3,6152.528851012699,24
2023-12-08,2023,12,8,4,6373.491462229751,24
2023-12-09,2023,12,9,5,8418.145927723497,24
2023-12-10,2023,12,10,6,7743.556838759221,24
2023-12-11,2023,12,11,0,11322.063033019193,24
2023-12-12,2023,12,12,1,9155.749867433682,24
2023-12-13,2023,12,13,2,7385.964683172293,24
2023-12-14,2023,12,14,3,5576.670669455081,24
2023-12-15,2023,12,15,4,5006.762972703204,24
2023-12-16,2023,12,16,5,5795.859586506151,24
2023-12-17,2023,12,17,6,4845.799126202241,24
2023-12-18,2023,12,18,0,4714.081641258672,24
2023-12-19,2023,12,19,1,4900.351792068221,24
2023-12-20,2023,12,20,2,4669.355557691306,24
2023-12-21,2023,12,21,3,4770.826262042858,24
2023-12-22,2023,12,22,4,4443.576660541818,24
2023-12-23,2023,12,23,5,4578.9059530142695,24
2023-12-24,2023,12,24,6,4221.458989974111,24
2023-12-25,2023,12,25,0,5033.553807942197,24
2023-12-26,2023,12,26,1,4755.258684494533,24
2023-12-27,2023,12,27,2,4211.974802237935,24
2023-12-28,2023,12,28,3,4246.397586540319,24
2023-12-29,2023,12,29,4,4167.113731524907,24
2023-12-30,2023,12,30,5,4285.853272569366,24
2023-12-01,2023,12,1,4,53137.579194748774,25
2023-12-02,2023,12,2,5,55413.76352804154,25
2023-12-03,2023,12,3,6,56491.354656841606,25
2023-12-04,2023,12,4,0,48643.5922841914,25
2023-12-05,2023,12,5,1,50028.923968076706,25
2023-12-06,2023,12,6,2,50030.373216401786,25
2023-12-07,2023,12,7,3,50515.23633252643,25
2023-12-08,2023,12,8,4,49431.154456190765,25
2023-12-09,2023,12,9,5,53134.41540293954,25
2023-12-10,2023,12,10,6,56574.460364412516,25
2023-12-11,2023,12,11,0,53481.8721639812,25
2023-12-12,2023,12,12,1,54448.274908889085,25
2023-12-13,2023,12,13,2,53709.725776053965,25
2023-12-14,2023,12,14,3,50909.09640058689,25
2023-12-15,2023,12,15,4,47340.62579640187,25
2023-12-16,2023,12,16,5,46201.27527198382,25
2023-12-17,2023,12,17,6,46417.05131888203,25
2023-12-18,2023,12,18,0,47292.569425033405,25
2023-12-19,2023,12,19,1,48216.20442557894,25
2023-12-20,2023,12,20,2,48097.91158830747,25
2023-12-21,2023,12,21,3,47777.31244007498,25
2023-12-22,2023,12,22,4,45943.13339839503,25
2023-12-23,2023,12,23,5,43649.68534414284,25
2023-12-24,2023,12,24,6,44002.15337973088,25
2023-12-25,2023,12,25,0,45075.65001319349,25
2023-12-26,2023,12,26,1,44790.10784511082,25
2023-12-27,2023,12,27,2,44730.008659916,25
2023-12-28,2023,12,28,3,45325.987851461396,25
2023-12-29,2023,12,29,4,44828.58050313406,25
2023-12-30,2023,12,30,5,43686.44413179159,25
2023-12-01,2023,12,1,4,4915.581361277029,26
2023-12-02,2023,12,2,5,4497.256260804832,26
2023-12-03,2023,12,3,6,4391.082033922896,26
2023-12-04,2023,12,4,0,4360.6647856440395,26
2023-12-05,2023,12,5,1,4418.179142239504,26
2023-12-06,2023,12,6,2,4470.77467238158,26
2023-12-07,2023,12,7,3,4481.197594492696,26
2023-12-08,2023,12,8,4,4496.784566012211,26
2023-12-09,2023,12,9,5,4568.879380522296,26
2023-12-10,2023,12,10,6,4512.916212581098,26
2023-12-11,2023,12,11,0,5037.826785261743,26
2023-12-12,2023,12,12,1,4834.537147975527,26
2023-12-13,2023,12,13,2,4468.0935359997675,26
2023-12-14,2023,12,14,3,4375.9694688189775,26
2023-12-15,2023,12,15,4,4325.910075107589,26
2023-12-16,2023,12,16,5,4274.955702349544,26
2023-12-17,2023,12,17,6,4180.107371179387,26
2023-12-18,2023,12,18,0,4286.027891005389,26
2023-12-19,2023,12,19,1,4342.122142072767,26
2023-12-20,2023,12,20,2,4360.323893297464,26
2023-12-21,2023,12,21,3,4325.619104219601,26
2023-12-22,2023,12,22,4,4269.656448992901,26
2023-12-23,2023,12,23,5,4233.715865549631,26
2023-12-24,2023,12,24,6,4153.276524456218,26
2023-12-25,2023,12,25,0,4295.655312328599,26
2023-12-26,2023,12,26,1,4292.013661997393,26
2023-12-27,2023,12,27,2,4280.523532620631,26
2023-12-28,2023,12,28,3,4252.193154703826,26
2023-12-29,2023,12,29,4,4194.803713033907,26
2023-12-30,2023,12,30,5,4146.07216049172,26
2023-12-01,2023,12,1,4,10050.282052358612,27
2023-12-02,2023,12,2,5,10759.16667803377,27
2023-12-03,2023,12,3,6,8579.575297087431,27
2023-12-04,2023,12,4,0,7094.060230648145,27
2023-12-05,2023,12,5,1,6394.968691550195,27
2023-12-06,2023,12,6,2,6255.580932455137,27
2023-12-07,2023,12,7,3,6826.504847712815,27
2023-12-08,2023,12,8,4,7513.388921465725,27
2023-12-09,2023,12,9,5,11896.443225113675,27
2023-12-10,2023,12,10,6,11072.88863054663,27
2023-12-11,2023,12,11,0,13472.576327493414,27
2023-12-12,2023,12,12,1,10983.027667520568,27
2023-12-13,2023,12,13,2,7253.924854665995,27
2023-12-14,2023,12,14,3,6371.215177798644,27
2023-12-15,2023,12,15,4,4764.778497282416,27
2023-12-16,2023,12,16,5,5347.317671557888,27
2023-12-17,2023,12,17,6,5176.590579783544,27
2023-12-18,2023,12,18,0,3212.353847503662,27
2023-12-19,2023,12,19,1,2862.1380146909505,27
2023-12-20,2023,12,20,2,2589.464039793238,27
2023-12-21,2023,12,21,3,2644.3051400072873,27
2023-12-22,2023,12,22,4,2771.584294581786,27
2023-12-23,2023,12,23,5,4308.024698801339,27
2023-12-24,2023,12,24,6,4401.676865926012,27
2023-12-25,2023,12,25,0,3458.9523740466684,27
2023-12-26,2023,12,26,1,3283.718354942277,27
2023-12-27,2023,12,27,2,2861.8194152973592,27
2023-12-28,2023,12,28,3,2988.661852516234,27
2023-12-29,2023,12,29,4,3277.720953049138,27
2023-12-30,2023,12,30,5,4684.754993218929,27
2023-12-01,2023,12,1,4,1716.8517097332515,28
2023-12-02,2023,12,2,5,1515.1493420064216,28
2023-12-03,2023,12,3,6,1457.8911403581733,28
2023-12-04,2023,12,4,0,1493.3183591613779,28
2023-12-05,2023,12,5,1,1468.4958920035278,28
2023-12-06,2023,12,6,2,1423.1404972748132,28
2023-12-07,2023,12,7,3,1493.9600017420016,28
2023-12-08,2023,12,8,4,1629.7937459851382,28
2023-12-09,2023,12,9,5,1713.0056656276574,28
2023-12-10,2023,12,10,6,2067.8719908354105,28
2023-12-11,2023,12,11,0,2618.383427586057,28
2023-12-12,2023,12,12,1,2599.698494166136,28
2023-12-13,2023,12,13,2,2428.1234721911605,28
2023-12-14,2023,12,14,3,2262.5721803131746,28
2023-12-15,2023,12,15,4,1610.1921117020538,28
2023-12-16,2023,12,16,5,1596.2373896299396,28
2023-12-17,2023,12,17,6,1475.5564943834906,28
2023-12-18,2023,12,18,0,1389.544669653289,28
2023-12-19,2023,12,19,1,1290.577209456591,28
2023-12-20,2023,12,20,2,1173.6187901044032,28
2023-12-21,2023,12,21,3,1132.3867260040715,28
2023-12-22,2023,12,22,4,1118.923048058059,28
2023-12-23,2023,12,23,5,1146.2145134938182,28
2023-12-24,2023,12,24,6,1192.381353443605,28
2023-12-25,2023,12,25,0,1286.2870519824792,28
2023-12-26,2023,12,26,1,1207.5427984597627,28
2023-12-27,2023,12,27,2,1143.1882897276664,28
2023-12-28,2023,12,28,3,1136.597026920761,28
2023-12-29,2023,12,29,4,1148.2092915161047,28
2023-12-30,2023,12,30,5,1174.2937362680677,28
2023-12-01,2023,12,1,4,10617.335229032557,29
2023-12-02,2023,12,2,5,9246.945313678589,29
2023-12-03,2023,12,3,6,8648.463123130961,29
2023-12-04,2023,12,4,0,8729.19737719046,29
2023-12-05,2023,12,5,1,8769.888399869553,29
2023-12-06,2023,12,6,2,8798.308216543635,29
2023-12-07,2023,12,7,3,8708.176769408747,29
2023-12-08,2023,12,8,4,8914.705065205344,29
2023-12-09,2023,12,9,5,9722.793028250337,29
2023-12-10,2023,12,10,6,9437.798952255864,29
2023-12-11,2023,12,11,0,10415.17488125083,29
2023-12-12,2023,12,12,1,9913.314258202794,29
2023-12-13,2023,12,13,2,9346.974185749306,29
2023-12-14,2023,12,14,3,7008.939409838407,29
2023-12-15,2023,12,15,4,6939.137283135671,29
2023-12-16,2023,12,16,5,6829.339135442744,29
2023-12-17,2023,12,17,6,6738.905207531177,29
2023-12-18,2023,12,18,0,6907.3647985133575,29
2023-12-19,2023,12,19,1,6933.713559256634,29
2023-12-20,2023,12,20,2,6826.844058670453,29
2023-12-21,2023,12,21,3,6792.990889616893,29
2023-12-22,2023,12,22,4,6776.220042189583,29
2023-12-23,2023,12,23,5,6736.41381631617,29
2023-12-24,2023,12,24,6,6864.348216274753,29
2023-12-25,2023,12,25,0,7142.917043324094,29
2023-12-26,2023,12,26,1,7124.923816727358,29
2023-12-27,2023,12,27,2,6841.008737190394,29
2023-12-28,2023,12,28,3,6807.592519657221,29
2023-12-29,2023,12,29,4,6727.965709059616,29
2023-12-30,2023,12,30,5,6712.4373796880245,29
2023-12-01,2023,12,1,4,9134.545894201845,30
2023-12-02,2023,12,2,5,8947.376836832613,30
2023-12-03,2023,12,3,6,7817.757875047624,30
2023-12-04,2023,12,4,0,6515.765932112932,30
2023-12-05,2023,12,5,1,6861.584088187665,30
2023-12-06,2023,12,6,2,6673.912061370909,30
2023-12-07,2023,12,7,3,7573.745715346187,30
2023-12-08,2023,12,8,4,8725.266623545438,30
2023-12-09,2023,12,9,5,7780.917455743998,30
2023-12-10,2023,12,10,6,7329.092844512314,30
2023-12-11,2023,12,11,0,7143.8867478221655,30
2023-12-12,2023,12,12,1,7384.802418217063,30
2023-12-13,2023,12,13,2,7037.351238429546,30
2023-12-14,2023,12,14,3,7129.448696509004,30
2023-12-15,2023,12,15,4,8166.283678535372,30
2023-12-16,2023,12,16,5,7304.980510987341,30
2023-12-17,2023,12,17,6,6368.443474795669,30
2023-12-18,2023,12,18,0,6239.378261800855,30
2023-12-19,2023,12,19,1,6261.561736308038,30
2023-12-20,2023,12,20,2,5512.647582460195,30
2023-12-21,2023,12,21,3,6305.159630622715,30
2023-12-22,2023,12,22,4,7561.647030629218,30
2023-12-23,2023,12,23,5,7244.856640025973,30
2023-12-24,2023,12,24,6,7281.2186712399125,30
2023-12-25,2023,12,25,0,7253.178758509457,30
2023-12-26,2023,12,26,1,7091.272868849337,30
2023-12-27,2023,12,27,2,6400.597975090146,30
2023-12-28,2023,12,28,3,6727.326057635248,30
2023-12-29,2023,12,29,4,7817.827163543552,30
2023-12-30,2023,12,30,5,7963.467997387052,30
2023-12-01,2023,12,1,4,19619.683159600012,31
2023-12-02,2023,12,2,5,19001.430246712174,31
2023-12-03,2023,12,3,6,16657.24288048502,31
2023-12-04,2023,12,4,0,14462.374575464055,31
2023-12-05,2023,12,5,1,13387.772055334412,31
2023-12-06,2023,12,6,2,13371.982930397615,31
2023-12-07,2023,12,7,3,13570.602635022253,31
2023-12-08,2023,12,8,4,13306.47311974829,31
2023-12-09,2023,12,9,5,14173.100741749164,31
2023-12-10,2023,12,10,6,14660.482601892669,31
2023-12-11,2023,12,11,0,18519.64597091684,31
2023-12-12,2023,12,12,1,18624.095964522567,31
2023-12-13,2023,12,13,2,16952.578184929676,31
2023-12-14,2023,12,14,3,15706.430442418903,31
2023-12-15,2023,12,15,4,12816.81900614826,31
2023-12-16,2023,12,16,5,12706.011403216049,31
2023-12-17,2023,12,17,6,11501.883162950166,31
2023-12-18,2023,12,18,0,11126.935429636855,31
2023-12-19,2023,12,19,1,11134.756284878124,31
2023-12-20,2023,12,20,2,11168.34530722117,31
2023-12-21,2023,12,21,3,11273.000737728085,31
2023-12-22,2023,12,22,4,11219.364321338478,31
2023-12-23,2023,12,23,5,11175.171629551332,31
2023-12-24,2023,12,24,6,10821.494239783846,31
2023-12-25,2023,12,25,0,11032.130824058317,31
2023-12-26,2023,12,26,1,11006.055811292958,31
2023-12-27,2023,12,27,2,11053.60640327353,31
2023-12-28,2023,12,28,3,11224.18557739351,31
2023-12-29,2023,12,29,4,11205.395360338036,31
2023-12-30,2023,12,30,5,11287.916677704081,31
2023-12-01,2023,12,1,4,5752.911659535021,32
2023-12-02,2023,12,2,5,5202.397320732474,32
2023-12-03,2023,12,3,6,3942.8396620494314,32
2023-12-04,2023,12,4,0,3042.8043415341526,32
2023-12-05,2023,12,5,1,2650.5427439929917,32
2023-12-06,2023,12,6,2,2707.574001383502,32
2023-12-07,2023,12,7,3,3036.850425440818,32
2023-12-08,2023,12,8,4,3707.158696299419,32
2023-12-09,2023,12,9,5,4237.0304686841555,32
2023-12-10,2023,12,10,6,4361.5846127872355,32
2023-12-11,2023,12,11,0,5302.643880571239,32
2023-12-12,2023,12,12,1,3215.4799898429774,32
2023-12-13,2023,12,13,2,2480.9593262327835,32
2023-12-14,2023,12,14,3,2202.680736878421,32
2023-12-15,2023,12,15,4,1953.2476291628554,32
2023-12-16,2023,12,16,5,2040.6932720136829,32
2023-12-17,2023,12,17,6,1531.1894375495613,32
2023-12-18,2023,12,18,0,1941.4814848536626,32
2023-12-19,2023,12,19,1,1794.592132175807,32
2023-12-20,2023,12,20,2,1670.3203048142605,32
2023-12-21,2023,12,21,3,1956.8258460103534,32
2023-12-22,2023,12,22,4,1946.061260892544,32
2023-12-23,2023,12,23,5,1805.1716417553835,32
2023-12-24,2023,12,24,6,1340.6579542430118,32
2023-12-25,2023,12,25,0,2118.9238160382956,32
2023-12-26,2023,12,26,1,1946.5583677696995,32
2023-12-27,2023,12,27,2,1856.2551265330985,32
2023-12-28,2023,12,28,3,1944.8897520150058,32
2023-12-29,2023,12,29,4,1877.9631162816659,32
2023-12-30,2023,12,30,5,1457.7611888861284,32
2023-12-01,2023,12,1,4,13098.968628076604,34
2023-12-02,2023,12,2,5,11518.36017920659,34
2023-12-03,2023,12,3,6,10349.750089824898,34
2023-12-04,2023,12,4,0,10024.670778847532,34
2023-12-05,2023,12,5,1,9928.66087478702,34
2023-12-06,2023,12,6,2,10102.313561917981,34
2023-12-07,2023,12,7,3,10080.4108661192,34
2023-12-08,2023,12,8,4,10178.432764443103,34
2023-12-09,2023,12,9,5,11042.0124609794,34
2023-12-10,2023,12,10,6,11185.656595679699,34
2023-12-11,2023,12,11,0,12660.771114801522,34
2023-12-12,2023,12,12,1,11456.13202183554,34
2023-12-13,2023,12,13,2,10272.189745227806,34
2023-12-14,2023,12,14,3,9753.843878368381,34
2023-12-15,2023,12,15,4,9580.078731138026,34
2023-12-16,2023,12,16,5,9816.374514712486,34
2023-12-17,2023,12,17,6,9406.87765050074,34
2023-12-18,2023,12,18,0,9217.015522075118,34
2023-12-19,2023,12,19,1,9163.968840710353,34
2023-12-20,2023,12,20,2,9175.902868088102,34
2023-12-21,2023,12,21,3,9210.349690323696,34
2023-12-22,2023,12,22,4,9298.362112111412,34
2023-12-23,2023,12,23,5,9856.931188737275,34
2023-12-24,2023,12,24,6,9464.03070391086,34
2023-12-25,2023,12,25,0,9356.579332136549,34
2023-12-26,2023,12,26,1,9327.299033529125,34
2023-12-27,2023,12,27,2,9350.500182799995,34
2023-12-28,2023,12,28,3,9358.311378398445,34
2023-12-29,2023,12,29,4,9455.311523507582,34
2023-12-30,2023,12,30,5,10049.177814066177,34
2023-12-01,2023,12,1,4,40347.58572515473,35
2023-12-02,2023,12,2,5,40621.3243986126,35
2023-12-03,2023,12,3,6,34953.25113037322,35
2023-12-04,2023,12,4,0,31344.864124643616,35
2023-12-05,2023,12,5,1,30748.05930488743,35
2023-12-06,2023,12,6,2,31202.191414225847,35
2023-12-07,2023,12,7,3,31208.751778712496,35
2023-12-08,2023,12,8,4,32819.541284405626,35
2023-12-09,2023,12,9,5,35928.75560735073,35
2023-12-10,2023,12,10,6,40352.696287031285,35
2023-12-11,2023,12,11,0,39576.30047662556,35
2023-12-12,2023,12,12,1,38540.223801901564,35
2023-12-13,2023,12,13,2,36939.60829338431,35
2023-12-14,2023,12,14,3,35299.36313282605,35
2023-12-15,2023,12,15,4,34540.39145103097,35
2023-12-16,2023,12,16,5,33944.02639578469,35
2023-12-17,2023,12,17,6,33815.8702503657,35
2023-12-18,2023,12,18,0,32836.88594420347,35
2023-12-19,2023,12,19,1,32319.943412467837,35
2023-12-20,2023,12,20,2,32268.284382097423,35
2023-12-21,2023,12,21,3,32119.507228765637,35
2023-12-22,2023,12,22,4,32011.946695114486,35
2023-12-23,2023,12,23,5,31808.70941939857,35
2023-12-24,2023,12,24,6,31700.38411902357,35
2023-12-25,2023,12,25,0,31274.65669250395,35
2023-12-26,2023,12,26,1,30357.29934968427,35
2023-12-27,2023,12,27,2,30530.977609307505,35
2023-12-28,2023,12,28,3,30300.82253755536,35
2023-12-29,2023,12,29,4,30398.194919826463,35
2023-12-30,2023,12,30,5,30615.655202036723,35
2023-12-01,2023,12,1,4,1347.8692823506426,36
2023-12-02,2023,12,2,5,1077.9947768708225,36
2023-12-03,2023,12,3,6,944.8526218959596,36
2023-12-04,2023,12,4,0,780.9801878908183,36
2023-12-05,2023,12,5,1,731.8476086885203,36
2023-12-06,2023,12,6,2,744.9935705924872,36
2023-12-07,2023,12,7,3,693.2842892329209,36
2023-12-08,2023,12,8,4,790.3816140356939,36
2023-12-09,2023,12,9,5,944.6480819997378,36
2023-12-10,2023,12,10,6,1127.81787735736,36
2023-12-11,2023,12,11,0,1295.5593974820804,36
2023-12-12,2023,12,12,1,1074.196018558694,36
2023-12-13,2023,12,13,2,622.0851164383348,36
2023-12-14,2023,12,14,3,523.4283566451631,36
2023-12-15,2023,12,15,4,503.12266257195733,36
2023-12-16,2023,12,16,5,373.44086442538537,36
2023-12-17,2023,12,17,6,401.60536590614356,36
2023-12-18,2023,12,18,0,463.0787536101416,36
2023-12-19,2023,12,19,1,488.38881010678597,36
2023-12-20,2023,12,20,2,594.2332757390104,36
2023-12-21,2023,12,21,3,515.356143738376,36
2023-12-22,2023,12,22,4,443.07221224182285,36
2023-12-23,2023,12,23,5,338.89032208244316,36
2023-12-24,2023,12,24,6,370.24784399429336,36
2023-12-25,2023,12,25,0,499.92256017029285,36
2023-12-26,2023,12,26,1,506.7573038097471,36
2023-12-27,2023,12,27,2,559.9160567952786,36
2023-12-28,2023,12,28,3,508.39216470206156,36
2023-12-29,2023,12,29,4,361.2707830648869,36
2023-12-30,2023,12,30,5,289.24490930419415,36
2023-12-01,2023,12,1,4,943.9659358775243,37
2023-12-02,2023,12,2,5,609.9690660890192,37
2023-12-03,2023,12,3,6,821.0794098423794,37
2023-12-04,2023,12,4,0,664.9947317186743,37
2023-12-05,2023,12,5,1,1020.4518652232364,37
2023-12-06,2023,12,6,2,913.3029770553112,37
2023-12-07,2023,12,7,3,719.919855681248,37
2023-12-08,2023,12,8,4,664.37880860921,37
2023-12-09,2023,12,9,5,639.4650763897225,37
2023-12-10,2023,12,10,6,903.4402100029401,37
2023-12-11,2023,12,11,0,714.7424634350464,37
2023-12-12,2023,12,12,1,770.0289105935954,37
2023-12-13,2023,12,13,2,824.1807142668404,37
2023-12-14,2023,12,14,3,755.8300016727298,37
2023-12-15,2023,12,15,4,741.8438344420865,37
2023-12-16,2023,12,16,5,664.2476086565293,37
2023-12-17,2023,12,17,6,577.5509173492901,37
2023-12-18,2023,12,18,0,586.9524832470343,37
2023-12-19,2023,12,19,1,571.0726077524014,37
2023-12-20,2023,12,20,2,596.2821859559044,37
2023-12-21,2023,12,21,3,602.2496773498133,37
2023-12-22,2023,12,22,4,457.7707320479676,37
2023-12-23,2023,12,23,5,476.81793179083616,37
2023-12-24,2023,12,24,6,580.759566668421,37
2023-12-25,2023,12,25,0,896.8849039217457,37
2023-12-26,2023,12,26,1,842.636403223034,37
2023-12-27,2023,12,27,2,684.7234708671458,37
2023-12-28,2023,12,28,3,700.728805129882,37
2023-12-29,2023,12,29,4,663.7814407343976,37
2023-12-30,2023,12,30,5,670.3234142647125,37
2023-12-01,2023,12,1,4,5417.528349251952,38
2023-12-02,2023,12,2,5,5394.817175352713,38
2023-12-03,2023,12,3,6,5115.715913372813,38
2023-12-04,2023,12,4,0,4495.896735069575,38
2023-12-05,2023,12,5,1,4430.900667967973,38
2023-12-06,2023,12,6,2,4451.757000049576,38
2023-12-07,2023,12,7,3,4469.759085767437,38
2023-12-08,2023,12,8,4,4500.1304995128885,38
2023-12-09,2023,12,9,5,5190.051622492727,38
2023-12-10,2023,12,10,6,5276.840754006058,38
2023-12-11,2023,12,11,0,5238.01236202172,38
2023-12-12,2023,12,12,1,4778.543478378793,38
2023-12-13,2023,12,13,2,4016.0197677807882,38
2023-12-14,2023,12,14,3,3915.453227518359,38
2023-12-15,2023,12,15,4,3897.8310717437416,38
2023-12-16,2023,12,16,5,3954.438705481356,38
2023-12-17,2023,12,17,6,3954.4331144164316,38
2023-12-18,2023,12,18,0,3976.480672542006,38
2023-12-19,2023,12,19,1,3961.1654774858616,38
2023-12-20,2023,12,20,2,3934.2858809500467,38
2023-12-21,2023,12,21,3,3944.094783581095,38
2023-12-22,2023,12,22,4,3946.5518609562423,38
2023-12-23,2023,12,23,5,3976.7668077885173,38
2023-12-24,2023,12,24,6,4182.746801939094,38
2023-12-25,2023,12,25,0,4155.022798387567,38
2023-12-26,2023,12,26,1,4055.3619970239233,38
2023-12-27,2023,12,27,2,3993.8105685256887,38
2023-12-28,2023,12,28,3,4005.3924906442408,38
2023-12-29,2023,12,29,4,4008.3259932922665,38
2023-12-30,2023,12,30,5,4046.594062314369,38
2023-12-01,2023,12,1,4,4625.407914273208,39
2023-12-02,2023,12,2,5,3302.2926251534373,39
2023-12-03,2023,12,3,6,3008.925896005472,39
2023-12-04,2023,12,4,0,2624.165763054276,39
2023-12-05,2023,12,5,1,2627.701125964755,39
2023-12-06,2023,12,6,2,2667.6405900961254,39
2023-12-07,2023,12,7,3,2706.8280011881143,39
2023-12-08,2023,12,8,4,2785.8111947074067,39
2023-12-09,2023,12,9,5,2940.5248494639527,39
2023-12-10,2023,12,10,6,3352.9375025166664,39
2023-12-11,2023,12,11,0,4059.2557857388165,39
2023-12-12,2023,12,12,1,3271.729596523568,39
2023-12-13,2023,12,13,2,2347.125045544468,39
2023-12-14,2023,12,14,3,2257.5109994541854,39
2023-12-15,2023,12,15,4,2156.4376752008684,39
2023-12-16,2023,12,16,5,2193.823809856316,39
2023-12-17,2023,12,17,6,2125.5239375929814,39
