SC_ID,date,value
7,2023/12/09,19758.67
8,2023/12/10,22356.68
47,2023/12/11,31327.21
17,2023/12/12,30119.54
0,2023/12/13,50306.31
35,2023/12/14,26433.44
24,2023/12/15,25905.59
3,2023/12/16,15861.76
40,2023/12/17,21268.81
16,2023/12/18,21188.96
23,2023/12/19,18099.34
14,2023/12/20,20100.66
30,2023/12/21,20693.2
18,2023/12/22,16498.95
32,2023/12/23,20163.98
6,2023/12/24,12811.5
31,2023/12/25,19669.02
54,2023/12/26,24352.75
49,2023/12/27,28831.45
1,2023/12/28,34543.22
25,2023/12/29,19299.27
20,2023/12/30,16909.81
21,2023/12/01,31587.55
44,2023/12/02,31751.86
48,2023/12/03,27636.67
12,2023/12/04,18274.65
45,2023/12/05,22518.76
15,2023/12/06,23167.62
37,2023/12/07,24860.05
50,2023/12/08,37533.69
51,2023/12/09,40657.97
43,2023/12/10,28601.5
53,2023/12/11,44918.07
34,2023/12/12,33735.53
4,2023/12/13,19518.67
52,2023/12/14,32887.62
56,2023/12/15,31120.42
42,2023/12/16,21872.96
28,2023/12/17,23263.91
10,2023/12/18,15441.98
29,2023/12/19,21182.29
36,2023/12/20,20630.13
55,2023/12/21,25882.97
33,2023/12/22,20055.82
41,2023/12/23,18736.0
22,2023/12/24,16836.02
11,2023/12/25,14452.07
38,2023/12/26,19205.46
27,2023/12/27,19214.03
19,2023/12/28,15474.87
39,2023/12/29,19277.44
13,2023/12/30,18885.66
5,2023/12/01,24017.65
26,2023/12/02,32557.22
46,2023/12/03,27636.67
9,2023/12/04,18274.65
2,2023/12/05,40016.17
7,2023/12/06,17448.87
8,2023/12/07,17447.76
47,2023/12/08,23271.85
17,2023/12/09,25268.23
0,2023/12/10,47325.92
35,2023/12/11,32983.35
24,2023/12/12,34028.4
3,2023/12/13,19518.67
40,2023/12/14,24697.73
16,2023/12/15,25125.74
23,2023/12/16,20998.73
14,2023/12/17,21094.73
30,2023/12/18,22274.35
18,2023/12/19,16946.03
32,2023/12/20,20647.5
6,2023/12/21,13736.47
31,2023/12/22,20487.23
54,2023/12/23,24683.32
49,2023/12/24,29615.63
1,2023/12/25,36852.72
25,2023/12/26,19216.93
20,2023/12/27,16527.33
21,2023/12/28,16528.26
44,2023/12/29,17665.29
48,2023/12/30,17896.92
12,2023/12/01,29581.95
45,2023/12/02,31751.86
15,2023/12/03,27782.93
37,2023/12/04,25675.95
50,2023/12/05,37035.34
51,2023/12/06,36801.14
43,2023/12/07,22923.54
53,2023/12/08,33570.22
34,2023/12/09,26802.48
4,2023/12/10,20131.16
52,2023/12/11,44918.07
56,2023/12/12,43861.79
42,2023/12/13,29537.65
28,2023/12/14,26630.66
10,2023/12/15,19344.85
29,2023/12/16,24246.52
36,2023/12/17,23114.8
55,2023/12/18,27594.72
33,2023/12/19,20758.22
41,2023/12/20,18931.12
22,2023/12/21,17733.47
11,2023/12/22,14527.23
38,2023/12/23,20345.33
27,2023/12/24,19770.9
19,2023/12/25,16052.48
39,2023/12/26,19205.46
13,2023/12/27,19170.06
5,2023/12/28,12742.64
26,2023/12/29,19299.27
46,2023/12/30,17896.92
9,2023/12/01,29581.95
2,2023/12/02,49599.69
7,2023/12/03,22176.56
8,2023/12/04,18222.29
47,2023/12/05,22518.76
17,2023/12/06,23032.13
0,2023/12/07,39106.77
35,2023/12/08,24646.41
24,2023/12/09,26767.96
3,2023/12/10,20131.16
40,2023/12/11,31390.89
16,2023/12/12,30119.54
23,2023/12/13,26725.73
14,2023/12/14,25320.16
30,2023/12/15,25817.51
18,2023/12/16,19843.39
32,2023/12/17,23263.91
6,2023/12/18,14302.94
31,2023/12/19,21182.29
54,2023/12/20,25291.1
49,2023/12/21,30140.58
1,2023/12/22,37024.13
25,2023/12/23,20269.38
20,2023/12/24,16960.82
21,2023/12/25,17072.67
44,2023/12/26,17577.23
48,2023/12/27,17630.49
12,2023/12/28,13629.51
45,2023/12/29,17665.29
15,2023/12/30,19367.88
37,2023/12/01,38660.41
50,2023/12/02,50702.46
51,2023/12/03,44133.73
43,2023/12/04,23429.0
53,2023/12/05,33685.3
34,2023/12/06,23959.49
4,2023/12/07,15670.25
52,2023/12/08,33570.22
56,2023/12/09,34894.54
42,2023/12/10,28764.33
28,2023/12/11,32911.16
10,2023/12/12,25438.0
29,2023/12/13,31085.17
36,2023/12/14,26728.31
55,2023/12/15,32433.55
33,2023/12/16,23726.15
41,2023/12/17,21268.81
22,2023/12/18,18798.47
11,2023/12/19,14983.45
38,2023/12/20,20630.13
27,2023/12/21,20860.99
19,2023/12/22,16498.95
39,2023/12/23,20345.33
13,2023/12/24,18573.65
5,2023/12/25,13235.85
26,2023/12/26,19216.93
46,2023/12/27,17630.49
9,2023/12/28,13629.51
2,2023/12/29,34909.13
7,2023/12/30,14059.21
8,2023/12/01,29127.78
47,2023/12/02,31751.86
17,2023/12/03,27529.23
0,2023/12/04,44463.74
35,2023/12/05,23966.47
24,2023/12/06,24045.72
3,2023/12/07,15670.25
40,2023/12/08,23471.54
16,2023/12/09,25268.23
23,2023/12/10,25626.82
14,2023/12/11,30605.34
30,2023/12/12,33838.33
18,2023/12/13,24853.4
32,2023/12/14,26630.66
6,2023/12/15,16843.41
31,2023/12/16,24246.52
54,2023/12/17,27791.59
49,2023/12/18,32246.17
1,2023/12/19,37409.89
25,2023/12/20,20730.73
20,2023/12/21,17823.23
21,2023/12/22,17692.35
44,2023/12/23,18585.13
48,2023/12/24,18147.76
12,2023/12/25,14452.07
45,2023/12/26,17577.23
15,2023/12/27,19649.29
37,2023/12/28,19161.76
50,2023/12/29,28950.62
51,2023/12/30,28911.85
43,2023/12/01,35026.69
53,2023/12/02,47783.58
34,2023/12/03,28870.71
4,2023/12/04,16033.63
52,2023/12/05,33685.3
56,2023/12/06,31490.24
42,2023/12/07,23102.05
28,2023/12/08,24464.32
10,2023/12/09,19870.15
29,2023/12/10,29807.99
36,2023/12/11,33621.82
55,2023/12/12,46766.84
33,2023/12/13,30936.49
41,2023/12/14,24697.73
22,2023/12/15,22960.46
11,2023/12/16,17339.81
38,2023/12/17,23114.8
27,2023/12/18,22394.11
19,2023/12/19,16946.03
39,2023/12/20,20630.13
13,2023/12/21,20112.76
5,2023/12/22,13697.48
26,2023/12/23,20269.38
46,2023/12/24,18147.76
9,2023/12/25,14452.07
2,2023/12/26,35347.44
7,2023/12/27,13790.29
8,2023/12/28,13594.63
47,2023/12/29,17665.29
17,2023/12/30,19175.74
0,2023/12/01,56393.22
35,2023/12/02,33900.43
24,2023/12/03,28957.23
3,2023/12/04,16033.63
40,2023/12/05,22686.15
16,2023/12/06,23032.13
23,2023/12/07,20452.83
14,2023/12/08,23356.58
30,2023/12/09,26807.53
18,2023/12/10,24441.4
32,2023/12/11,32911.16
6,2023/12/12,20487.73
31,2023/12/13,31085.17
54,2023/12/14,32887.62
49,2023/12/15,37721.28
1,2023/12/16,42376.99
25,2023/12/17,23325.14
20,2023/12/18,18926.41
21,2023/12/19,18227.05
44,2023/12/20,18787.71
48,2023/12/21,18693.51
12,2023/12/22,14527.23
45,2023/12/23,18585.13
15,2023/12/24,19130.68
37,2023/12/25,19733.54
50,2023/12/26,28762.66
51,2023/12/27,28831.45
43,2023/12/28,17550.99
53,2023/12/29,24420.43
34,2023/12/30,19117.81
4,2023/12/01,24017.65
52,2023/12/02,47783.58
56,2023/12/03,40168.0
42,2023/12/04,23596.39
28,2023/12/05,23959.09
10,2023/12/06,17475.05
29,2023/12/07,24056.38
36,2023/12/08,25325.56
55,2023/12/09,35893.51
33,2023/12/10,29818.04
41,2023/12/11,31390.89
22,2023/12/12,29103.44
11,2023/12/13,22637.01
38,2023/12/14,26728.31
27,2023/12/15,25961.97
19,2023/12/16,19843.39
39,2023/12/17,23114.8
13,2023/12/18,20989.59
5,2023/12/19,13991.06
26,2023/12/20,20730.73
46,2023/12/21,18693.51
9,2023/12/22,14527.23
2,2023/12/23,37226.13
7,2023/12/24,13395.08
8,2023/12/25,14332.9
47,2023/12/26,17577.23
17,2023/12/27,19471.28
0,2023/12/28,35303.54
35,2023/12/29,18884.67
24,2023/12/30,19461.25
3,2023/12/01,24017.65
40,2023/12/02,31914.69
16,2023/12/03,27529.23
23,2023/12/04,21345.28
14,2023/12/05,23047.31
30,2023/12/06,24093.25
18,2023/12/07,19160.44
32,2023/12/08,24464.32
6,2023/12/09,17676.16
31,2023/12/10,29807.99
54,2023/12/11,44918.07
49,2023/12/12,50228.9
1,2023/12/13,47114.31
25,2023/12/14,26844.63
20,2023/12/15,22957.21
21,2023/12/16,21038.26
44,2023/12/17,21100.4
48,2023/12/18,20264.2
12,2023/12/19,14983.45
45,2023/12/20,18787.71
15,2023/12/21,20602.93
37,2023/12/22,20462.59
50,2023/12/23,29745.01
51,2023/12/24,29615.63
43,2023/12/25,18079.51
53,2023/12/26,24352.75
34,2023/12/27,18805.09
4,2023/12/28,12742.64
52,2023/12/29,24420.43
56,2023/12/30,23945.31
42,2023/12/01,35133.97
28,2023/12/02,32556.23
10,2023/12/03,22193.81
29,2023/12/04,24995.15
36,2023/12/05,24529.95
55,2023/12/06,33252.16
33,2023/12/07,23926.02
41,2023/12/08,23471.54
22,2023/12/09,22648.9
11,2023/12/10,22468.16
38,2023/12/11,33621.82
27,2023/12/12,34183.73
19,2023/12/13,24853.4
39,2023/12/14,26728.31
13,2023/12/15,24854.88
5,2023/12/16,15861.76
26,2023/12/17,23325.14
46,2023/12/18,20264.2
9,2023/12/19,14983.45
2,2023/12/20,37123.09
7,2023/12/21,14615.34
8,2023/12/22,14516.42
47,2023/12/23,18585.13
17,2023/12/24,18948.35
0,2023/12/25,36794.09
35,2023/12/26,18794.14
24,2023/12/27,19166.65
3,2023/12/28,12742.64
40,2023/12/29,17799.91
16,2023/12/30,19175.74
23,2023/12/01,31642.35
14,2023/12/02,30064.03
30,2023/12/03,28917.66
18,2023/12/04,20019.54
32,2023/12/05,23959.09
6,2023/12/06,15602.49
31,2023/12/07,24056.38
54,2023/12/08,33570.22
49,2023/12/09,40657.97
1,2023/12/10,45014.22
25,2023/12/11,33101.23
20,2023/12/12,29073.23
21,2023/12/13,26737.04
44,2023/12/14,24534.08
48,2023/12/15,23167.61
12,2023/12/16,17339.81
45,2023/12/17,21100.4
15,2023/12/18,21373.32
37,2023/12/19,21015.84
50,2023/12/20,30404.49
51,2023/12/21,30140.58
43,2023/12/22,18600.62
53,2023/12/23,24683.32
34,2023/12/24,19362.66
4,2023/12/25,13235.85
52,2023/12/26,24352.75
56,2023/12/27,24052.96
42,2023/12/28,17678.33
28,2023/12/29,19222.7
10,2023/12/30,14091.7
29,2023/12/01,36055.78
36,2023/12/02,34870.96
55,2023/12/03,42310.73
33,2023/12/04,24647.24
41,2023/12/05,22686.15
22,2023/12/06,20357.93
11,2023/12/07,17455.86
38,2023/12/08,25325.56
27,2023/12/09,26831.77
19,2023/12/10,24441.4
39,2023/12/11,33621.82
13,2023/12/12,30370.74
5,2023/12/13,19518.67
26,2023/12/14,26844.63
46,2023/12/15,23167.61
9,2023/12/16,17339.81
2,2023/12/17,40047.81
7,2023/12/18,15410.19
8,2023/12/19,14954.34
47,2023/12/20,18787.71
17,2023/12/21,20417.38
0,2023/12/22,37450.94
35,2023/12/23,19883.97
24,2023/12/24,19707.41
3,2023/12/25,13235.85
40,2023/12/26,17712.74
16,2023/12/27,19471.28
23,2023/12/28,16483.33
14,2023/12/29,18998.1
30,2023/12/30,19394.57
18,2023/12/01,30002.71
32,2023/12/02,32556.23
6,2023/12/03,19862.05
31,2023/12/04,24995.15
54,2023/12/05,33685.3
49,2023/12/06,36801.14
1,2023/12/07,36185.34
25,2023/12/08,24424.75
20,2023/12/09,22728.25
21,2023/12/10,25696.74
44,2023/12/11,31327.21
48,2023/12/12,31772.64
12,2023/12/13,22637.01
45,2023/12/14,24534.08
15,2023/12/15,25269.57
37,2023/12/16,23853.98
50,2023/12/17,33454.52
51,2023/12/18,32246.17
43,2023/12/19,19114.61
53,2023/12/20,25291.1
34,2023/12/21,20214.24
4,2023/12/22,13697.48
52,2023/12/23,24683.32
56,2023/12/24,24796.65
42,2023/12/25,18215.02
28,2023/12/26,19108.4
10,2023/12/27,13808.86
29,2023/12/28,19046.46
36,2023/12/29,19277.44
55,2023/12/30,24884.96
33,2023/12/01,35891.5
41,2023/12/02,31914.69
22,2023/12/03,25290.29
11,2023/12/04,18274.65
38,2023/12/05,24529.95
27,2023/12/06,24110.91
19,2023/12/07,19160.44
39,2023/12/08,25325.56
13,2023/12/09,25286.77
5,2023/12/10,20131.16
26,2023/12/11,33101.23
46,2023/12/12,31772.64
9,2023/12/13,22637.01
2,2023/12/14,45724.76
7,2023/12/15,19344.85
8,2023/12/16,17321.79
47,2023/12/17,21100.4
17,2023/12/18,21188.96
0,2023/12/19,37933.32
35,2023/12/20,20162.31
24,2023/12/21,20807.35
3,2023/12/22,13697.48
40,2023/12/23,18736.0
16,2023/12/24,18948.35
23,2023/12/25,16980.71
14,2023/12/26,19254.53
30,2023/12/27,19118.99
18,2023/12/28,15474.87
32,2023/12/29,19222.7
6,2023/12/30,13214.34
31,2023/12/01,36055.78
54,2023/12/02,47783.58
49,2023/12/03,44133.73
1,2023/12/04,41991.73
25,2023/12/05,23997.61
20,2023/12/06,20399.35
21,2023/12/07,20509.83
44,2023/12/08,23271.85
48,2023/12/09,25636.48
12,2023/12/10,22468.16
45,2023/12/11,31327.21
15,2023/12/12,30291.57
37,2023/12/13,31531.43
50,2023/12/14,38834.85
51,2023/12/15,37721.28
43,2023/12/16,21704.55
53,2023/12/17,27791.59
34,2023/12/18,21867.04
4,2023/12/19,13991.06
52,2023/12/20,25291.1
56,2023/12/21,24848.44
42,2023/12/22,18751.49
28,2023/12/23,20163.98
10,2023/12/24,13504.48
29,2023/12/25,19669.02
36,2023/12/26,19205.46
55,2023/12/27,25059.37
33,2023/12/28,18721.91
41,2023/12/29,17799.91
22,2023/12/30,16844.13
11,2023/12/01,29581.95
38,2023/12/02,34870.96
27,2023/12/03,28917.66
19,2023/12/04,20019.54
39,2023/12/05,24529.95
13,2023/12/06,23014.63
5,2023/12/07,15670.25
26,2023/12/08,24424.75
46,2023/12/09,25636.48
9,2023/12/10,22468.16
2,2023/12/11,48761.02
7,2023/12/12,25492.98
8,2023/12/13,22637.01
47,2023/12/14,24534.08
17,2023/12/15,25125.74
0,2023/12/16,43805.22
35,2023/12/17,22574.62
24,2023/12/18,22333.18
3,2023/12/19,13991.06
40,2023/12/20,18931.12
16,2023/12/21,20417.38
23,2023/12/22,17600.65
14,2023/12/23,19349.5
30,2023/12/24,19664.37
18,2023/12/25,16052.48
32,2023/12/26,19108.4
6,2023/12/27,13069.62
31,2023/12/28,19046.46
54,2023/12/29,24420.43
49,2023/12/30,28911.85
1,2023/12/01,51059.53
25,2023/12/02,32557.22
20,2023/12/03,25311.64
21,2023/12/04,21373.56
44,2023/12/05,22518.76
48,2023/12/06,22837.38
12,2023/12/07,17455.86
45,2023/12/08,23271.85
15,2023/12/09,25447.92
37,2023/12/10,31128.16
50,2023/12/11,47955.99
51,2023/12/12,50228.9
43,2023/12/13,29408.32
53,2023/12/14,32887.62
34,2023/12/15,25337.1
4,2023/12/16,15861.76
52,2023/12/17,27791.59
56,2023/12/18,26568.6
42,2023/12/19,19266.26
28,2023/12/20,20647.5
10,2023/12/21,14636.79
29,2023/12/22,20487.23
36,2023/12/23,20345.33
55,2023/12/24,25115.09
33,2023/12/25,19276.15
41,2023/12/26,17712.74
22,2023/12/27,16461.8
11,2023/12/28,13629.51
38,2023/12/29,19277.44
27,2023/12/30,19519.3
19,2023/12/01,30002.71
39,2023/12/02,34870.96
13,2023/12/03,27545.03
5,2023/12/04,16033.63
26,2023/12/05,23997.61
46,2023/12/06,22837.38
9,2023/12/07,17455.86
2,2023/12/08,37200.9
7,2023/12/09,19758.67
8,2023/12/10,22356.68
47,2023/12/11,31327.21
17,2023/12/12,30119.54
0,2023/12/13,50306.31
35,2023/12/14,26433.44
24,2023/12/15,25905.59
3,2023/12/16,15861.76
40,2023/12/17,21268.81
16,2023/12/18,21188.96
23,2023/12/19,18099.34
14,2023/12/20,20100.66
30,2023/12/21,20693.2
18,2023/12/22,16498.95
32,2023/12/23,20163.98
6,2023/12/24,12811.5
31,2023/12/25,19669.02
54,2023/12/26,24352.75
49,2023/12/27,28831.45
1,2023/12/28,34543.22
25,2023/12/29,19299.27
20,2023/12/30,16909.81
21,2023/12/01,31587.55
44,2023/12/02,31751.86
48,2023/12/03,27636.67
12,2023/12/04,18274.65
45,2023/12/05,22518.76
15,2023/12/06,23167.62
37,2023/12/07,24860.05
50,2023/12/08,37533.69
51,2023/12/09,40657.97
43,2023/12/10,28601.5
53,2023/12/11,44918.07
34,2023/12/12,33735.53
4,2023/12/13,19518.67
52,2023/12/14,32887.62
56,2023/12/15,31120.42
42,2023/12/16,21872.96
28,2023/12/17,23263.91
10,2023/12/18,15441.98
29,2023/12/19,21182.29
36,2023/12/20,20630.13
55,2023/12/21,25882.97
33,2023/12/22,20055.82
41,2023/12/23,18736.0
22,2023/12/24,16836.02
11,2023/12/25,14452.07
38,2023/12/26,19205.46
27,2023/12/27,19214.03
19,2023/12/28,15474.87
39,2023/12/29,19277.44
13,2023/12/30,18885.66
5,2023/12/01,24017.65
26,2023/12/02,32557.22
46,2023/12/03,27636.67
9,2023/12/04,18274.65
2,2023/12/05,40016.17
7,2023/12/06,17448.87
8,2023/12/07,17447.76
47,2023/12/08,23271.85
17,2023/12/09,25268.23
0,2023/12/10,47325.92
35,2023/12/11,32983.35
24,2023/12/12,34028.4
3,2023/12/13,19518.67
40,2023/12/14,24697.73
16,2023/12/15,25125.74
23,2023/12/16,20998.73
14,2023/12/17,21094.73
30,2023/12/18,22274.35
18,2023/12/19,16946.03
32,2023/12/20,20647.5
6,2023/12/21,13736.47
31,2023/12/22,20487.23
54,2023/12/23,24683.32
49,2023/12/24,29615.63
1,2023/12/25,36852.72
25,2023/12/26,19216.93
20,2023/12/27,16527.33
21,2023/12/28,16528.26
44,2023/12/29,17665.29
48,2023/12/30,17896.92
12,2023/12/01,29581.95
45,2023/12/02,31751.86
15,2023/12/03,27782.93
37,2023/12/04,25675.95
50,2023/12/05,37035.34
51,2023/12/06,36801.14
43,2023/12/07,22923.54
53,2023/12/08,33570.22
34,2023/12/09,26802.48
4,2023/12/10,20131.16
52,2023/12/11,44918.07
56,2023/12/12,43861.79
42,2023/12/13,29537.65
28,2023/12/14,26630.66
10,2023/12/15,19344.85
29,2023/12/16,24246.52
36,2023/12/17,23114.8
55,2023/12/18,27594.72
33,2023/12/19,20758.22
41,2023/12/20,18931.12
22,2023/12/21,17733.47
11,2023/12/22,14527.23
38,2023/12/23,20345.33
27,2023/12/24,19770.9
19,2023/12/25,16052.48
39,2023/12/26,19205.46
13,2023/12/27,19170.06
5,2023/12/28,12742.64
26,2023/12/29,19299.27
46,2023/12/30,17896.92
9,2023/12/01,29581.95
2,2023/12/02,49599.69
7,2023/12/03,22176.56
8,2023/12/04,18222.29
47,2023/12/05,22518.76
17,2023/12/06,23032.13
0,2023/12/07,39106.77
35,2023/12/08,24646.41
24,2023/12/09,26767.96
3,2023/12/10,20131.16
40,2023/12/11,31390.89
16,2023/12/12,30119.54
23,2023/12/13,26725.73
14,2023/12/14,25320.16
30,2023/12/15,25817.51
18,2023/12/16,19843.39
32,2023/12/17,23263.91
6,2023/12/18,14302.94
31,2023/12/19,21182.29
54,2023/12/20,25291.1
49,2023/12/21,30140.58
1,2023/12/22,37024.13
25,2023/12/23,20269.38
20,2023/12/24,16960.82
21,2023/12/25,17072.67
44,2023/12/26,17577.23
48,2023/12/27,17630.49
12,2023/12/28,13629.51
45,2023/12/29,17665.29
15,2023/12/30,19367.88
