SC_ID,date,hour,value
SC60,2023-12-28,8,2414.187841269841
SC60,2023-12-28,9,2123.757369047619
SC60,2023-12-28,10,2056.0989870129874
SC60,2023-12-28,11,1405.038874098124
SC60,2023-12-28,12,863.1993611111109
SC60,2023-12-28,13,469.7227261904764
SC60,2023-12-28,14,1851.040428571428
SC60,2023-12-28,15,2524.6738196248198
SC60,2023-12-28,16,2390.215867243868
SC60,2023-12-28,17,2715.8184960317467
SC60,2023-12-28,18,3148.3229080086576
SC60,2023-12-28,19,4480.094015151514
SC60,2023-12-28,20,4904.313587301588
SC60,2023-12-28,21,5154.029452741702
SC60,2023-12-28,22,5046.264384559883
SC60,2023-12-28,23,5281.383722222222
SC60,2023-12-29,0,4241.502703463203
SC60,2023-12-29,1,2457.494589743589
SC60,2023-12-29,2,4914.35996825397
SC60,2023-12-29,3,4738.974357142857
SC60,2023-12-29,4,3803.416194444445
SC60,2023-12-29,5,2347.5601507936503
SC60,2023-12-29,6,84.09452417027418
SC60,2023-12-29,7,1136.068142857143
SC60,2023-12-29,8,2289.706682539682
SC60,2023-12-29,9,1570.1888214285718
SC60,2023-12-29,10,1506.9912698412695
SC60,2023-12-29,11,1015.1484880952376
SC60,2023-12-29,12,1136.392238095238
SC60,2023-12-29,13,266.49160064935074
SC60,2023-12-29,14,2097.6838968253965
SC60,2023-12-29,15,2834.958761904761
SC60,2023-12-29,16,2745.9235714285724
SC60,2023-12-29,17,2732.867804834054
SC60,2023-12-29,18,3349.08231060606
SC60,2023-12-29,19,4359.407416666666
SC60,2023-12-29,20,5344.903519841271
SC60,2023-12-29,21,5021.869726190477
SC60,2023-12-29,22,4821.154047619048
SC60,2023-12-29,23,5066.416174603173
SC60,2023-12-30,0,4445.258282467531
SC60,2023-12-30,1,2224.7366158008663
SC60,2023-12-30,2,5295.223595238094
SC60,2023-12-30,3,5334.37705128205
SC60,2023-12-30,4,4044.609123015872
SC60,2023-12-30,5,2196.995809523809
SC60,2023-12-30,6,165.2660042735043
SC60,2023-12-30,7,1093.4529365079368
SC60,2023-12-30,8,2267.140103174603
SC60,2023-12-30,9,2240.3647637362646
SC60,2023-12-30,10,2178.3930714285707
SC60,2023-12-30,11,1493.8788571428568
SC60,2023-12-30,12,1342.1419920634917
SC60,2023-12-30,13,442.40991910866927
SC60,2023-12-30,14,2020.863822871573
SC60,2023-12-30,15,2626.565253968254
SC60,2023-12-30,16,2788.1201984126988
SC60,2023-12-30,17,3097.474523809523
SC60,2023-12-30,18,3685.0614740259743
SC60,2023-12-30,19,4887.717809523808
SC60,2023-12-30,20,5040.983785714286
SC60,2023-12-30,21,5332.357944444445
SC60,2023-12-30,22,4987.84153968254
SC60,2023-12-30,23,5406.472230158731
SC60,2023-12-31,0,4603.717968253969
SC60,2023-12-31,1,2402.530873015874
SC60,2023-12-31,2,5553.085884199133
SC60,2023-12-31,3,5382.775333333333
SC60,2023-12-31,4,4293.367214285716
SC60,2023-12-31,5,3147.192547619047
SC60,2023-12-31,6,359.17539285714304
SC60,2023-12-31,7,961.9287936507934
SC60,2023-12-31,8,2180.110976190477
SC60,2023-12-31,9,2174.9138174603177
SC60,2023-12-31,10,1717.25976984127
SC60,2023-12-31,11,1026.7012896825397
SC60,2023-12-31,12,1226.9423492063488
SC60,2023-12-31,13,315.5664563492064
SC60,2023-12-31,14,2343.3771309523813
SC60,2023-12-31,15,2467.776233516483
SC60,2023-12-31,16,2726.820119047619
SC60,2023-12-31,17,3447.631242063491
SC60,2023-12-31,18,3499.12563924964
SC60,2023-12-31,19,4735.911646825398
SC60,2023-12-31,20,4904.229702380954
SC60,2023-12-31,21,5118.2759166666665
SC60,2023-12-31,22,4998.226846320345
SC60,2023-12-31,23,5288.881142857143
